0 info it worked if it ends with ok
1345 silly install resolved        tmp: 'tmp/cordova-ios-4.5.3.tgz_1509471205396_0.3028051224537194' },
1345 silly install resolved     directories: {} } ]
1346 info install cordova-ios@4.5.3 into /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c
1347 info installOne cordova-ios@4.5.3
1348 verbose installOne of cordova-ios to /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c not in flight; installing
1349 verbose correctMkdir /Users/tiger1/.npm/_locks correctMkdir not in flight; initializing
1350 verbose lock using /Users/tiger1/.npm/_locks/cordova-ios-50b7050abd972420.lock for /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios
1351 silly install write writing cordova-ios 4.5.3 to /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios
1352 verbose unbuild node_modules/cordova-ios
1353 info preuninstall cordova-ios@4.5.3
1354 info uninstall cordova-ios@4.5.3
1355 verbose unbuild rmStuff cordova-ios@4.5.3 from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules
1356 info postuninstall cordova-ios@4.5.3
1357 silly gentlyRm /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios is being purged from base /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c
1358 verbose gentlyRm don't care about contents; nuking /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios
1359 silly vacuum-fs purging /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios
1360 silly vacuum-fs quitting because other entries in /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules
1361 verbose tar unpack /Users/tiger1/.npm/cordova-ios/4.5.3/package.tgz
1362 verbose tar unpacking to /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios
1363 silly gentlyRm /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios is being purged
1364 verbose gentlyRm don't care about contents; nuking /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/cordova-ios
1365 silly gunzTarPerm modes [ '755', '644' ]
1366 silly gunzTarPerm extractEntry package.json
1367 silly gunzTarPerm extractEntry .npmignore
1368 silly gunzTarPerm extractEntry README.md
1369 silly gunzTarPerm extractEntry LICENSE
1370 silly gunzTarPerm extractEntry NOTICE
1371 silly gunzTarPerm extractEntry .eslintignore
1372 silly gunzTarPerm extractEntry .istanbul.yml
1373 silly gunzTarPerm extractEntry .ratignore
1374 silly gunzTarPerm extractEntry .travis.yml
1375 silly gunzTarPerm extractEntry CONTRIBUTING.md
1376 silly gunzTarPerm extractEntry CordovaLib/.npmignore
1377 silly gunzTarPerm extractEntry CordovaLib/cordova.js
1378 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/CDVDebug.h
1379 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/CDVJSON_private.h
1380 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/CDVJSON_private.m
1381 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/CDVPlugin+Private.h
1382 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVGestureHandler/CDVGestureHandler.h
1383 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVGestureHandler/CDVGestureHandler.m
1384 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVHandleOpenURL/CDVHandleOpenURL.h
1385 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVHandleOpenURL/CDVHandleOpenURL.m
1386 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVIntentAndNavigationFilter/CDVIntentAndNavigationFilter.h
1387 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVIntentAndNavigationFilter/CDVIntentAndNavigationFilter.m
1388 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVLocalStorage/CDVLocalStorage.h
1389 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVLocalStorage/CDVLocalStorage.m
1390 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVLogger/CDVLogger.h
1391 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVLogger/CDVLogger.m
1392 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVUIWebViewEngine/CDVUIWebViewDelegate.h
1393 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVUIWebViewEngine/CDVUIWebViewDelegate.m
1394 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVUIWebViewEngine/CDVUIWebViewEngine.h
1395 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVUIWebViewEngine/CDVUIWebViewEngine.m
1396 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVUIWebViewEngine/CDVUIWebViewNavigationDelegate.h
1397 silly gunzTarPerm extractEntry CordovaLib/Classes/Private/Plugins/CDVUIWebViewEngine/CDVUIWebViewNavigationDelegate.m
1398 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVPluginResult.h
1399 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDV.h
1400 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVAppDelegate.m
1401 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVAvailability.h
1402 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVAvailabilityDeprecated.h
1403 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVCommandDelegate.h
1404 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVCommandDelegateImpl.h
1405 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVCommandDelegateImpl.m
1406 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVCommandQueue.h
1407 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVCommandQueue.m
1408 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVConfigParser.h
1409 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVConfigParser.m
1410 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVInvokedUrlCommand.h
1411 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVInvokedUrlCommand.m
1412 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVPlugin+Resources.h
1413 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVPlugin+Resources.m
1414 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVPlugin.h
1415 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVPlugin.m
1416 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVAppDelegate.h
1417 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVPluginResult.m
1418 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVScreenOrientationDelegate.h
1419 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVTimer.h
1420 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVTimer.m
1421 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVURLProtocol.h
1422 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVURLProtocol.m
1423 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVUserAgentUtil.h
1424 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVUserAgentUtil.m
1425 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVViewController.h
1426 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVViewController.m
1427 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVWebViewEngineProtocol.h
1428 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVWhitelist.h
1429 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/CDVWhitelist.m
1430 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/NSDictionary+CordovaPreferences.h
1431 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/NSDictionary+CordovaPreferences.m
1432 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/NSMutableArray+QueueAdditions.h
1433 silly gunzTarPerm extractEntry CordovaLib/Classes/Public/NSMutableArray+QueueAdditions.m
1434 silly gunzTarPerm extractEntry CordovaLib/Cordova/Cordova.h
1435 silly gunzTarPerm extractEntry CordovaLib/Cordova/Info.plist
1436 silly gunzTarPerm extractEntry CordovaLib/CordovaLib.xcodeproj/project.pbxproj
1437 silly gunzTarPerm extractEntry CordovaLib/CordovaLib.xcodeproj/xcshareddata/xcschemes/Cordova.xcscheme
1438 silly gunzTarPerm extractEntry CordovaLib/CordovaLib_Prefix.pch
1439 silly gunzTarPerm extractEntry CordovaLib/VERSION
1440 silly gunzTarPerm extractEntry .eslintrc.yml
1441 silly gunzTarPerm extractEntry .gitattributes
1442 silly gunzTarPerm extractEntry RELEASENOTES.md
1443 silly gunzTarPerm extractEntry appveyor.yml
1444 silly gunzTarPerm extractEntry bin/create
1445 silly gunzTarPerm extractEntry bin/apple_ios_version
1446 silly gunzTarPerm extractEntry bin/apple_osx_version
1447 silly gunzTarPerm extractEntry bin/apple_osx_version.bat
1448 silly gunzTarPerm extractEntry bin/apple_xcode_version
1449 silly gunzTarPerm extractEntry bin/apple_xcode_version.bat
1450 silly gunzTarPerm extractEntry bin/autotest
1451 silly gunzTarPerm extractEntry bin/check_reqs
1452 silly gunzTarPerm extractEntry bin/check_reqs.bat
1453 silly gunzTarPerm extractEntry bin/cordova_plist_to_config_xml
1454 silly gunzTarPerm extractEntry bin/apple_ios_version.bat
1455 silly gunzTarPerm extractEntry bin/create.bat
1456 silly gunzTarPerm extractEntry bin/lib/create.js
1457 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Plugins/README
1458 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Bridging-Header.h
1459 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Classes/AppDelegate.h
1460 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Classes/AppDelegate.m
1461 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Classes/MainViewController.h
1462 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Classes/MainViewController.m
1463 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Classes/MainViewController.xib
1464 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Entitlements-Debug.plist
1465 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Entitlements-Release.plist
1466 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-72@2x.png
1467 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/Contents.json
1468 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-40@2x.png
1469 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-50.png
1470 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-50@2x.png
1471 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-60@2x.png
1472 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-60@3x.png
1473 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-72.png
1474 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-40.png
1475 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-76.png
1476 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-76@2x.png
1477 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-83.5@2x.png
1478 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-small.png
1479 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-small@2x.png
1480 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon-small@3x.png
1481 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon.png
1482 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/AppIcon.appiconset/icon@2x.png
1483 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/Contents.json
1484 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default-Landscape@2x~ipad.png
1485 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Contents.json
1486 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default-667h.png
1487 silly gunzTarPerm extractEntry bin/templates/project/__PROJECT_NAME__/Images.xcassets/LaunchImage.launchimage/Default-736h.png
